Пол,Образование,Уровень должности,Настороженность,Расчётливость,Жёсткость,Независимость,Авантюризм,Непрактичность,Осторожность,Нормативность,Жертвенность,Эмоциональность,Расслабленность,Безынициативность
1,3,1,87,68,67,80,54,40,48,19,4,80,46,0
2,2,1,66,53,100,5,30,67,73,39,32,68,49,26
1,2,6,98,96,60,62,96,55,34,28,12,2,10,33
2,3,2,62,93,76,89,86,28,94,53,0,56,0,70
1,3,2,40,36,50,96,60,66,77,28,94,2,26,33
2,3,2,79,4,21,51,57,91,55,91,100,67,0,70
1,3,1,87,91,11,51,30,50,32,19,11,44,91,21
1,3,3,91,78,19,29,93,91,7,28,23,38,27,96
1,4,2,90,85,57,22,63,21,51,91,29,20,79,21
1,3,2,60,68,47,95,97,94,52,86,35,17,30,33
2,3,1,19,78,18,62,70,76,11,35,32,30,85,100
2,3,2,96,36,33,21,17,78,70,19,2,34,10,98
2,2,1,91,4,0,51,99,31,15,72,3,34,81,77
1,2,1,37,4,3,36,43,9,48,44,100,66,79,77
1,2,1,99,74,66,51,40,34,87,36,23,0,39,26
2,3,1,60,27,7,81,37,21,48,72,0,93,64,36
1,2,1,32,62,81,40,99,99,48,15,66,2,26,97
2,3,2,37,4,26,40,54,40,55,36,86,32,64,70
1,3,2,86,45,53,40,99,21,48,36,64,34,87,21
2,2,1,40,91,30,32,99,99,14,53,51,34,13,37
2,2,1,70,0,57,55,99,60,32,53,55,63,54,16
2,3,2,23,4,26,51,22,91,90,36,64,18,85,96
1,3,2,64,91,12,97,54,28,74,70,23,36,11,21
2,1,2,94,96,80,64,78,28,31,13,0,26,33,46
2,3,6,73,4,29,26,86,40,80,43,55,56,57,100
2,3,2,37,43,84,98,86,69,38,11,77,30,48,60
2,3,2,47,70,21,71,32,69,48,72,83,34,43,40
2,1,1,88,43,19,95,17,18,100,59,4,32,26,96
1,3,2,86,59,57,0,54,85,55,36,34,69,30,51
1,3,3,47,26,81,51,86,94,59,70,81,36,2,33
2,3,6,4,63,33,36,63,91,2,35,81,44,11,51
2,3,4,60,45,91,51,17,20,63,22,47,100,0,78
2,3,3,100,96,17,68,43,66,54,0,0,23,57,20
1,3,2,19,4,81,77,17,4,97,94,100,34,21,21
1,3,3,98,84,100,40,43,20,60,70,2,2,2,9
1,3,3,91,30,10,96,41,83,59,70,52,36,13,21
1,3,2,100,33,95,51,15,4,97,98,59,2,11,21
1,3,2,68,41,0,99,57,60,54,97,36,2,30,23
2,3,2,83,14,81,16,93,91,59,86,52,19,11,26
1,3,2,83,4,81,19,64,94,73,70,9,34,30,70
2,3,2,69,59,87,73,44,53,59,98,39,0,11,21
1,3,2,47,24,81,46,86,70,81,81,39,34,34,21
1,3,4,83,53,17,89,19,70,87,89,14,1,34,84
2,3,2,57,48,20,99,27,70,35,71,52,34,57,26
1,3,5,60,69,67,98,11,40,60,98,16,2,2,33
1,3,2,3,4,52,68,99,51,52,91,97,67,62,15
1,3,3,89,85,43,97,32,1,52,13,32,21,62,21
2,3,2,32,19,81,62,50,55,46,70,83,34,45,28
1,3,3,37,4,7,40,80,51,81,86,47,2,30,83
1,3,2,68,68,29,21,40,78,54,98,59,20,27,21
1,3,2,60,70,70,35,96,70,37,70,9,2,45,54
1,3,2,64,0,30,99,54,31,52,96,78,9,85,17
2,3,2,72,4,19,33,97,71,87,81,59,50,0,21
2,3,2,3,4,84,78,22,36,81,97,100,9,54,66
1,3,2,100,96,84,36,40,37,22,81,3,2,54,98
1,3,3,91,66,81,98,17,26,74,49,36,32,4,21
2,3,2,89,55,60,89,17,47,18,93,0,35,33,66
2,3,2,83,53,15,81,10,10,59,100,89,19,23,52
2,3,2,88,53,89,24,17,55,30,64,52,28,10,70
1,3,2,37,24,21,89,78,51,22,91,64,17,10,33
2,3,2,79,4,2,100,17,34,51,39,16,66,27,98
2,3,2,19,36,70,89,19,0,100,97,86,23,30,15
1,3,3,69,84,81,13,22,34,89,98,78,34,11,11
2,2,2,0,48,20,99,22,52,29,64,11,23,64,78
1,3,1,86,89,87,32,0,4,73,85,11,66,11,21
1,3,6,98,69,57,100,71,13,49,53,0,67,4,21
2,3,8,64,19,4,100,43,83,59,15,83,20,48,100
2,3,2,51,68,0,100,78,21,87,81,78,34,10,16
1,3,3,70,43,19,95,11,94,48,43,0,66,27,77
1,3,2,79,19,18,55,2,26,93,91,72,23,4,77
2,3,2,89,14,0,37,64,94,59,85,2,66,30,66
1,3,2,87,78,89,98,82,3,49,93,29,19,2,21
1,3,3,19,24,18,89,2,31,87,85,55,98,18,21
2,3,2,88,45,66,96,17,0,31,77,0,36,54,100
2,3,2,69,71,32,68,57,55,52,54,2,2,48,84
1,3,5,79,4,84,32,96,55,89,97,39,34,2,16
1,3,2,83,62,38,64,43,94,48,86,45,21,13,77
1,4,5,90,94,10,32,86,73,64,86,78,26,0,23
1,3,2,3,24,81,37,96,98,60,43,55,2,62,33
2,3,2,3,26,1,62,64,24,59,91,32,91,57,98
2,3,2,89,78,17,37,22,71,54,57,35,32,23,21
1,3,2,88,85,5,52,47,71,51,91,4,32,0,40
2,3,2,83,6,17,95,40,13,59,81,97,9,30,52
1,3,3,60,96,76,21,50,28,54,98,16,34,27,0
2,3,2,57,71,60,22,19,85,73,71,11,68,21,40
1,3,3,32,0,94,37,22,91,87,33,87,82,43,21
1,3,2,32,4,18,51,13,47,94,98,89,63,27,21
2,4,2,51,4,0,62,27,63,81,81,55,85,43,52
2,3,2,79,4,3,51,43,71,66,43,0,67,50,36
1,3,2,70,39,66,89,27,21,81,70,2,34,62,23
2,4,2,47,26,2,68,32,40,38,91,78,34,10,90
1,3,2,12,23,31,96,1,4,94,96,64,67,30,23
1,3,3,88,53,81,98,37,4,94,39,14,44,11,0
1,3,2,51,4,32,72,41,4,81,91,86,20,21,54
1,3,2,3,4,17,52,17,55,99,98,52,26,18,60
1,1,5,32,4,66,13,15,78,73,97,89,34,30,83
1,3,2,53,53,95,19,97,94,35,33,39,15,45,73
1,3,2,57,4,100,89,17,43,87,97,59,15,4,21
1,3,2,91,14,12,32,71,40,59,49,36,67,43,0
1,3,2,62,59,60,31,19,51,76,91,0,2,43,21
1,3,2,62,55,50,100,86,28,55,57,15,66,30,0
2,3,2,40,4,4,78,86,63,80,81,100,30,10,46
1,3,2,73,14,95,55,57,36,64,28,66,18,39,37
2,3,2,84,89,57,51,100,91,29,59,0,38,13,70
1,4,3,12,26,7,96,60,50,51,91,39,30,57,28
1,3,2,89,29,84,56,63,99,54,39,78,2,21,57
1,3,2,98,91,87,64,70,21,54,70,2,2,10,21
2,3,3,66,4,53,51,99,91,34,81,14,2,62,96
2,4,6,19,50,4,36,13,91,15,28,83,68,85,97
1,3,5,47,4,50,5,86,94,80,85,100,34,50,46
1,4,2,62,62,81,29,86,81,38,35,64,74,39,0
2,4,3,77,12,57,23,15,18,96,88,100,17,30,21
2,3,5,79,27,30,98,57,9,38,70,100,2,11,21
2,4,3,32,29,21,62,86,66,33,86,100,9,13,60
2,3,3,47,4,12,51,19,49,45,81,2,91,82,21
1,3,3,100,91,95,64,40,21,32,19,0,2,2,40
1,1,6,96,79,70,50,100,98,31,64,0,34,18,20
2,3,6,62,26,57,36,99,91,34,11,9,44,100,26
2,3,3,12,23,13,56,22,78,59,86,47,18,30,52
2,3,5,70,28,66,89,17,81,1,81,36,36,28,36
1,4,5,28,43,2,98,22,51,26,32,29,67,64,26
1,4,2,98,89,6,23,82,91,22,81,0,63,0,52
1,3,2,98,48,81,16,100,21,87,70,1,35,0,0
2,3,2,87,63,52,98,82,66,49,43,19,2,43,26
1,3,2,91,59,76,21,43,43,73,71,19,9,39,23
1,4,3,96,26,76,36,54,66,89,19,39,19,28,66
2,3,4,0,12,87,97,17,18,89,71,78,44,48,96
2,4,3,37,79,17,96,2,40,59,89,64,66,2,84
2,3,3,93,68,43,89,0,9,87,57,0,34,28,98
1,3,3,47,45,47,95,30,71,87,98,66,26,0,16
2,3,4,91,79,89,9,64,94,14,72,0,34,2,96
1,4,2,83,63,18,51,11,21,93,71,87,30,2,21
1,3,3,91,53,19,89,22,21,22,98,100,2,57,37
1,4,3,95,30,66,95,2,0,100,44,0,68,50,21
2,3,3,89,85,33,21,41,71,33,53,44,15,62,15
2,3,2,86,24,81,46,7,36,74,70,19,90,26,17
2,3,3,87,30,4,50,71,13,32,90,36,36,27,96
1,3,3,90,91,81,29,11,71,89,70,34,15,2,17
1,3,3,51,14,66,98,17,66,71,88,81,36,0,21
2,4,2,76,81,38,32,100,94,60,19,52,2,29,21
1,4,2,91,59,57,51,64,51,13,85,4,30,0,21
1,4,3,87,28,19,68,64,52,38,93,84,34,4,21
1,3,3,83,6,80,64,17,20,93,98,84,28,2,13
1,3,2,62,63,0,4,30,94,59,91,52,30,23,77
2,3,3,37,45,22,64,57,18,52,98,32,32,27,21
2,3,3,94,78,87,89,17,39,74,99,6,29,11,9
2,3,2,0,24,89,89,44,71,52,91,18,30,79,21
1,3,3,79,69,100,98,17,55,82,64,36,2,0,21
2,3,2,69,19,89,36,32,60,52,88,44,34,18,73
1,3,3,88,4,81,22,96,78,52,57,0,44,30,52
1,3,3,94,69,30,17,43,81,59,19,2,29,85,6
2,3,2,47,4,47,78,27,73,7,59,83,85,34,26
2,3,3,96,93,67,50,32,18,82,81,2,34,11,0
1,3,2,83,62,91,34,37,47,54,81,55,19,11,4
2,3,4,60,0,0,31,43,78,78,90,14,50,85,77
1,3,3,37,59,60,77,54,73,81,97,11,44,21,16
2,3,4,64,4,32,89,46,63,87,77,66,34,0,60
1,3,3,83,4,2,96,100,47,31,70,2,36,50,84
1,3,3,60,32,81,96,17,0,94,70,55,69,23,16
1,3,3,56,28,7,96,82,34,54,39,100,66,50,28
1,3,3,87,83,60,34,15,18,93,22,9,30,74,23
2,3,2,62,19,55,23,19,94,99,53,66,2,39,78
2,3,3,89,28,89,73,17,18,97,98,55,0,26,6
1,3,3,83,6,31,96,6,37,81,88,45,44,11,54
2,3,2,98,96,33,40,17,3,34,59,56,9,0,62
1,4,4,24,55,89,77,57,11,94,89,86,32,45,17
1,3,3,47,4,76,37,99,91,31,24,52,53,35,97
1,3,4,76,53,21,17,96,26,35,81,6,67,39,37
2,3,3,32,4,30,17,41,55,59,93,16,34,11,77
1,4,2,3,66,70,100,64,26,49,72,55,34,29,70
1,3,2,56,28,100,5,13,53,74,33,47,66,50,52
1,3,3,68,4,29,96,71,37,54,96,55,50,26,9
1,3,2,62,6,12,52,6,83,90,89,84,68,0,17
1,3,4,64,39,80,78,30,73,60,93,64,9,2,80
2,3,2,47,30,53,98,71,73,81,71,14,34,4,21
1,3,4,70,53,20,52,54,51,49,91,23,34,4,28
1,3,2,32,2,22,81,80,55,87,93,87,32,11,15
2,3,2,79,48,89,96,82,60,74,19,52,82,0,28
1,4,3,94,93,89,71,78,66,22,32,0,0,13,39
1,4,4,96,96,100,31,11,24,31,98,0,44,0,0
2,3,3,98,89,55,51,30,13,49,53,0,34,4,26
1,4,4,28,4,20,64,78,94,60,70,94,2,30,54
1,3,5,83,62,7,99,64,4,89,91,94,20,0,21
1,4,3,86,24,94,19,11,53,81,64,3,34,57,23
2,3,2,68,74,60,51,44,21,49,70,6,60,88,23
2,3,3,60,50,55,98,41,9,89,19,18,60,30,84
2,4,2,47,4,66,81,30,40,31,14,64,99,48,96
2,3,2,88,45,91,62,40,70,54,14,47,2,0,66
2,3,2,37,19,47,91,54,68,33,64,32,0,45,60
2,3,2,91,55,81,98,93,83,49,70,36,2,0,21
2,3,2,89,28,60,35,30,73,7,35,2,91,21,81
2,4,2,64,71,94,89,32,13,74,43,44,44,13,16
1,3,3,98,96,91,50,71,36,31,64,14,26,0,83
1,3,2,90,79,94,78,44,70,49,77,2,9,18,21
2,4,2,91,26,96,73,96,66,52,43,2,2,30,73
2,3,2,84,68,22,99,43,53,29,96,14,44,0,4
1,4,4,96,96,81,99,17,31,54,9,0,20,2,84
1,3,2,60,4,17,61,17,63,86,72,29,34,64,21
1,3,2,19,0,21,99,71,24,97,89,100,30,35,21
2,3,2,60,4,19,21,57,71,46,19,86,95,84,81
2,3,2,86,53,21,64,32,66,71,57,78,32,10,66
1,3,2,94,91,100,62,54,10,71,64,34,1,43,80
1,4,2,94,74,67,71,89,36,82,18,0,28,43,52
2,4,2,3,32,21,22,46,66,81,90,47,68,2,62
2,3,2,60,89,81,81,40,21,52,57,19,20,26,60
2,4,2,40,48,94,1,32,40,81,86,18,66,54,54
1,3,2,47,43,19,100,41,0,99,98,18,53,2,60
1,3,2,83,39,94,29,17,1,35,93,87,32,10,80
1,3,3,87,71,94,80,17,52,60,91,78,68,0,11
1,4,2,12,45,81,51,0,26,59,98,94,18,2,21
1,3,4,70,4,52,62,17,70,71,53,97,18,43,83
1,3,3,40,69,96,52,64,18,60,91,89,29,2,21
1,3,3,83,19,3,95,35,4,71,99,100,19,26,21
1,3,2,83,4,84,51,17,70,81,96,12,2,28,16
1,3,3,64,68,60,46,64,43,87,72,83,34,2,73
1,1,3,89,4,55,36,11,10,87,98,55,85,28,52
1,3,3,87,70,67,81,64,13,46,77,4,2,18,60
1,3,3,88,95,66,19,17,71,29,98,2,30,28,83
1,3,3,96,89,87,16,17,37,60,64,11,28,2,21
1,3,4,86,19,52,73,29,13,52,91,23,34,6,21
1,3,2,91,91,2,16,0,70,29,46,19,90,48,21
1,3,3,88,6,17,51,6,4,81,91,44,90,2,33
1,3,2,88,24,38,51,80,0,89,86,86,30,30,21
1,3,5,3,33,21,98,37,13,91,89,100,36,30,0
1,3,3,12,41,2,33,93,18,81,91,100,26,21,60
1,3,4,57,45,20,89,2,9,46,98,89,85,27,40
1,3,2,87,14,53,52,17,78,81,59,18,26,57,21
1,3,4,51,74,81,21,86,21,54,43,55,34,57,0
1,3,2,87,28,0,98,11,20,87,97,83,26,18,70
1,3,3,87,85,94,52,11,4,97,97,36,63,0,17
1,3,2,70,4,2,89,17,73,78,57,100,34,18,20
1,3,3,87,68,81,71,99,91,54,43,29,19,0,26
1,4,3,66,53,94,33,2,13,59,98,35,34,33,83
1,3,3,94,19,18,100,7,11,87,81,45,18,27,21
1,3,2,70,48,94,77,17,39,63,98,100,2,11,0
1,3,4,62,91,57,37,64,47,100,96,77,34,0,9
1,3,4,91,45,81,68,32,37,73,70,4,9,11,37
1,3,4,64,89,70,89,32,66,81,91,23,2,26,0
1,3,3,4,53,18,81,5,21,87,98,100,30,18,37
1,3,3,68,89,89,91,11,11,94,59,45,2,2,60
1,4,3,69,62,26,95,17,47,97,57,100,2,50,28
1,3,3,93,50,89,32,17,52,74,32,0,26,30,52
1,4,3,62,74,33,19,43,24,59,98,97,28,2,21
1,4,3,98,48,94,51,6,4,100,77,36,34,0,21
2,4,2,62,4,21,26,30,60,91,98,44,77,39,0
1,4,2,99,62,67,64,100,37,52,93,2,9,0,11
1,3,2,94,28,81,23,93,40,22,59,2,15,94,83
2,3,2,89,96,95,97,71,13,40,33,0,69,0,54
1,3,2,87,36,96,51,96,26,49,57,32,18,0,21
2,3,2,83,23,29,95,86,21,94,90,97,26,0,21
2,3,2,87,23,2,78,41,39,93,81,39,35,39,98
2,3,2,87,39,2,77,43,47,22,89,89,34,33,33
1,2,3,37,89,94,98,96,10,52,72,47,19,10,21
2,3,4,60,53,87,89,93,21,12,64,45,19,6,98
2,3,2,96,50,66,23,2,13,51,44,12,2,82,52
1,3,2,19,48,70,77,17,31,87,98,29,36,27,33
1,3,3,91,11,81,0,11,21,59,98,84,60,11,21
1,4,2,37,14,95,26,64,63,94,59,64,32,2,11
1,3,2,19,23,55,12,60,91,94,70,59,68,21,70
1,3,2,60,70,21,72,50,43,59,46,45,0,82,0
1,3,4,83,84,19,46,15,39,74,90,78,44,2,83
1,3,2,79,39,89,22,50,81,59,30,39,26,43,13
2,4,2,51,14,89,96,60,53,81,81,81,2,30,21
1,3,4,91,50,21,36,13,51,46,57,19,91,11,97
1,3,2,79,78,60,51,17,49,87,98,72,2,10,37
1,3,4,28,62,57,99,11,66,35,89,2,9,39,21
1,3,3,96,36,96,56,40,26,87,89,56,2,2,62
1,3,4,88,4,80,52,43,4,74,96,86,2,57,54
1,3,4,68,4,11,40,96,43,60,91,0,30,64,70
1,1,4,83,4,29,32,15,83,87,81,84,28,30,52
1,2,3,88,59,33,89,19,13,94,98,81,0,10,0
2,3,3,40,26,91,73,57,13,31,70,55,53,84,21
1,1,4,89,23,33,51,40,40,59,98,55,26,6,21
1,3,4,62,23,18,96,1,40,99,81,83,30,0,15
1,4,3,69,53,53,98,30,31,87,93,12,2,26,45
1,4,3,91,4,81,77,11,24,87,89,4,2,26,90
1,3,2,87,85,55,4,57,94,35,14,2,60,50,98
1,4,2,93,63,94,33,22,52,35,70,4,0,30,60
1,3,2,28,4,30,51,11,4,99,98,78,100,6,80
1,3,3,19,4,38,99,54,28,97,91,94,2,2,21
1,3,3,28,4,66,24,17,11,52,81,52,36,54,78
1,3,2,98,39,5,96,0,4,54,89,0,100,27,90
1,3,2,73,50,20,95,86,53,37,90,64,34,26,33
1,3,2,68,70,26,29,47,85,59,93,64,30,26,16
1,3,4,86,19,55,0,53,76,71,46,100,67,10,54
2,3,2,79,48,0,23,61,40,73,85,6,35,21,98
1,4,3,79,81,81,62,71,66,46,43,2,26,64,21
1,3,4,86,59,47,40,40,31,91,53,66,34,11,17
1,3,4,79,79,91,51,22,0,97,86,0,34,57,16
1,4,4,4,66,94,62,35,3,91,88,100,9,45,60
1,4,3,91,26,81,21,35,81,82,91,77,2,4,21
1,3,3,91,91,6,100,11,9,82,98,34,19,39,40
1,3,3,37,85,55,36,17,34,81,86,2,68,10,52
1,3,3,40,70,21,31,71,73,52,98,14,26,21,17
2,1,2,88,6,19,99,17,21,97,96,23,2,57,20
1,4,2,87,50,94,77,6,47,93,64,29,23,27,21
1,3,3,37,93,94,77,44,21,54,98,35,30,2,21
1,3,2,66,26,22,99,64,43,81,19,12,63,50,28
2,3,2,57,4,76,51,100,31,68,77,29,26,35,0
1,3,2,94,48,57,16,15,66,81,98,2,29,10,21
1,4,3,79,79,81,55,86,93,49,39,55,19,10,40
1,4,4,95,53,17,31,17,55,81,53,2,36,30,33
1,3,5,90,70,52,23,50,40,50,46,2,69,27,73
1,3,3,87,43,89,32,0,0,87,70,23,68,30,100
1,3,2,32,28,3,81,32,24,52,70,4,77,84,84
1,3,3,94,91,19,19,43,63,94,43,0,9,28,21
1,3,3,70,31,20,36,96,91,60,43,2,53,26,21
1,3,3,12,23,95,51,89,36,22,98,78,30,2,21
1,3,4,88,4,89,100,17,0,54,91,36,2,2,28
1,3,4,28,62,81,33,47,37,87,93,55,44,27,23
1,3,3,96,69,26,98,57,0,54,91,1,2,2,26
1,4,3,89,70,0,96,17,11,81,100,55,2,0,73
1,3,4,90,69,19,89,17,66,60,70,2,34,4,16
1,3,4,79,48,19,98,17,34,94,97,47,0,28,21
2,3,2,96,4,29,32,17,37,89,90,47,9,28,70
1,3,3,98,89,57,52,54,13,97,90,2,2,45,45
2,3,2,19,68,55,98,50,18,74,70,32,2,21,21
2,4,2,19,19,91,13,54,94,59,90,18,63,23,54
1,3,3,98,43,26,46,11,10,89,64,84,2,2,80
2,3,2,37,0,0,56,96,71,91,70,86,90,57,21
1,3,2,37,23,53,36,15,47,81,97,94,26,6,15
1,3,2,19,4,15,51,96,43,78,93,100,30,23,21
1,3,2,32,28,87,89,78,85,35,71,86,32,57,28
1,3,3,76,89,19,23,41,63,96,96,29,28,21,26
1,3,3,87,39,57,68,6,10,28,100,2,44,48,33
1,3,4,94,66,95,62,6,4,59,85,59,66,0,57
1,4,2,62,6,87,96,30,13,80,97,89,28,10,6
1,3,2,83,31,3,64,63,91,70,90,56,18,4,9
1,3,2,96,9,0,78,17,4,32,100,45,26,43,40
1,3,2,68,69,57,98,70,10,59,90,64,1,26,45
1,4,3,37,39,30,55,32,9,90,98,81,30,30,6
1,3,2,47,29,60,98,47,20,63,93,34,19,11,16
1,3,3,3,4,47,89,54,60,77,90,83,9,43,13
1,4,3,91,59,89,89,17,9,59,96,19,34,10,73
1,3,3,32,43,33,96,17,20,94,91,44,9,26,33
1,3,4,76,4,26,31,63,66,55,96,64,32,45,33
1,4,4,96,39,53,17,47,36,80,89,84,2,0,21
2,4,2,89,68,81,7,11,4,85,81,86,36,30,21
1,3,4,66,4,80,68,2,22,85,88,83,34,45,97
1,3,2,94,96,57,3,30,55,87,89,32,2,4,37
1,1,3,72,4,32,32,86,13,87,72,100,50,18,46
1,3,3,32,89,80,91,78,55,45,70,36,30,18,21
1,4,2,62,71,53,21,50,66,52,54,29,38,2,9
1,1,4,91,55,20,100,32,13,52,72,56,34,21,21
1,3,4,79,45,81,56,99,63,80,70,81,0,39,0
1,2,4,83,4,19,33,11,94,34,96,19,2,45,97
1,1,4,77,59,19,96,57,13,87,89,29,34,30,51
1,3,5,73,85,26,32,96,49,74,91,35,19,57,51
1,3,3,68,53,33,96,40,13,97,70,2,30,54,73
1,3,3,87,29,96,56,50,50,97,89,47,29,0,0
1,3,2,91,23,11,68,17,21,89,91,4,38,28,21
1,3,4,47,6,21,100,40,45,93,19,78,23,10,28
1,3,3,76,39,20,96,6,4,74,90,86,36,2,70
2,3,2,19,0,0,36,45,91,47,43,66,95,35,77
2,3,2,64,4,34,99,70,10,70,93,64,2,30,98
2,3,2,77,4,4,98,41,36,63,89,64,34,30,84
2,4,2,37,64,17,89,57,91,15,57,55,26,10,83
1,3,2,77,91,81,34,43,45,64,72,23,28,30,21
1,3,4,3,4,94,96,57,4,93,97,34,2,30,26
1,3,2,91,23,87,64,13,81,59,91,64,2,18,16
1,3,4,86,78,87,100,11,45,52,85,2,89,11,15
1,4,3,86,89,70,97,60,28,35,88,23,30,45,15
1,4,3,91,85,60,97,27,67,48,28,0,30,57,17
1,3,4,91,45,96,14,63,45,89,91,1,2,4,80
1,3,3,96,69,67,34,40,34,38,98,1,36,0,23
1,3,3,98,85,17,18,11,60,32,89,35,30,57,15
1,3,2,60,79,94,23,17,28,59,86,66,68,0,6
1,3,3,83,66,91,31,63,45,48,88,55,23,2,15
1,3,4,94,36,81,23,1,49,85,97,83,18,74,23
1,3,4,77,50,11,72,11,28,52,96,83,18,2,6
1,3,5,87,96,19,89,22,63,67,64,0,38,0,21
1,3,4,62,50,87,33,17,50,73,57,100,32,35,23
1,3,4,87,26,17,19,11,91,54,85,34,2,64,21
2,3,3,77,89,94,4,30,91,38,91,2,56,2,78
1,3,5,94,43,29,98,11,4,100,98,12,18,21,80
2,3,3,94,45,94,7,17,45,28,98,45,34,4,15
1,3,3,19,29,19,81,17,49,94,81,34,26,30,21
1,3,3,28,23,20,81,17,45,50,70,77,2,62,51
2,3,2,94,55,3,51,17,45,59,57,89,34,2,57
1,3,4,87,43,50,33,82,13,70,89,4,34,30,19
1,3,5,84,55,34,37,11,4,99,98,66,30,21,0
1,3,5,37,4,60,100,11,21,70,96,45,38,4,21
1,3,3,83,39,70,23,11,83,67,91,35,32,0,21
1,3,4,47,70,80,78,6,13,80,97,59,36,28,16
1,3,4,88,43,81,0,40,91,77,86,51,30,22,73
1,3,3,40,64,87,80,17,18,74,91,78,34,2,46
1,3,4,91,91,30,19,40,91,77,89,0,91,0,51
1,3,3,94,29,21,96,28,13,73,64,12,34,57,0
1,3,3,84,23,81,17,30,53,89,89,59,34,50,28
1,4,4,98,89,95,9,17,69,80,19,4,34,30,33
1,3,4,83,79,29,0,41,9,55,91,86,56,2,83
1,3,4,83,27,57,51,6,66,100,96,45,34,2,16
1,3,4,79,41,2,51,7,40,73,91,81,34,21,98
1,3,4,3,4,33,23,19,47,73,57,14,74,54,98
2,3,3,96,50,17,50,47,13,45,88,2,66,0,78
1,3,3,89,4,76,51,17,4,94,98,45,34,21,73
1,3,3,87,4,81,12,43,20,82,39,86,50,30,33
1,3,3,62,62,19,100,22,66,32,89,18,1,21,98
1,3,3,96,43,21,71,80,36,34,90,0,44,30,73
1,3,2,69,27,84,36,86,76,28,89,56,2,4,78
1,3,3,95,4,2,96,45,31,6,59,84,63,27,70
1,3,3,60,26,0,16,17,78,51,89,94,34,57,46
2,3,4,51,23,100,26,22,28,85,70,2,100,18,11
1,3,4,89,95,50,51,45,94,48,36,4,30,24,16
1,3,4,68,4,66,21,17,28,89,98,64,66,30,21
1,3,4,87,53,87,4,30,81,48,36,9,68,2,51
1,4,5,91,63,67,89,15,20,89,98,0,2,45,6
1,3,3,57,66,95,62,78,66,54,77,51,0,10,84
1,3,4,79,55,94,98,19,11,80,89,56,26,13,40
1,3,4,70,96,47,54,17,49,28,72,16,50,27,21
1,3,4,86,95,70,62,0,1,51,72,45,66,43,33
1,3,4,4,69,81,64,40,53,80,81,78,18,35,51
1,4,4,40,59,94,36,17,47,63,90,66,30,27,87
1,3,4,86,95,66,62,41,3,70,72,4,30,18,21
1,3,4,69,59,22,98,40,13,90,88,94,2,28,6
1,3,3,71,69,11,32,11,40,35,89,36,30,57,83
1,3,3,64,68,89,34,17,34,82,86,12,28,21,21
1,4,4,91,39,15,89,11,11,54,91,12,30,2,78
2,3,2,96,89,76,100,11,18,74,81,0,21,0,15
2,3,2,28,45,95,51,46,83,22,19,70,36,85,70
2,3,2,69,70,52,32,17,40,17,59,70,91,26,52
2,3,3,98,48,47,71,35,24,22,59,0,30,64,21
1,3,5,62,91,70,23,64,21,48,96,4,66,2,96
1,3,4,83,33,76,40,43,94,71,64,97,66,0,21
1,3,4,19,4,95,77,46,55,82,46,55,35,26,21
1,4,5,19,53,30,96,71,21,94,89,100,32,4,15
1,3,4,83,55,94,46,35,51,74,70,44,34,21,28
1,3,4,83,4,17,89,22,28,91,70,52,30,11,21
1,3,4,86,41,10,40,71,21,87,72,94,2,18,33
1,3,2,60,14,21,89,43,68,87,90,64,9,21,21
1,4,5,70,74,67,100,54,4,100,86,64,1,2,21
1,4,4,100,39,38,78,2,37,97,85,19,2,11,33
1,3,5,91,30,70,4,15,93,78,19,23,29,64,21
2,3,4,88,28,21,46,82,39,81,89,81,26,6,13
1,3,3,94,68,6,16,30,36,97,89,0,53,18,6
2,3,5,88,23,15,99,35,4,30,70,39,63,11,83
1,3,4,91,23,15,96,22,28,34,91,0,9,64,99
1,3,6,79,69,55,34,15,24,59,70,4,36,64,96
2,3,4,66,94,2,62,2,94,46,89,12,34,10,96
1,3,3,69,36,20,36,11,21,81,70,94,67,27,54
1,3,5,47,36,81,21,41,21,91,91,52,66,2,40
1,3,2,96,50,29,99,29,47,94,88,47,19,26,23
1,4,5,37,4,7,98,6,21,60,91,87,20,30,60
1,4,6,19,9,7,96,43,18,68,88,100,36,13,21
1,3,4,100,91,94,9,15,0,31,39,0,26,2,83
1,3,2,72,39,19,37,6,0,46,91,100,67,0,70
1,3,3,88,14,19,56,15,4,73,99,34,34,0,70
1,4,3,84,48,55,97,6,0,100,89,29,30,21,21
1,3,3,87,79,91,36,80,94,34,0,52,34,2,83
1,3,3,37,4,7,95,32,66,52,89,100,67,64,6
1,3,2,70,4,52,89,41,10,60,81,59,26,84,21
1,3,4,69,4,21,32,100,51,30,46,100,34,6,26
1,3,4,83,26,66,62,32,55,89,89,81,21,0,83
2,3,2,83,59,47,100,17,4,81,43,81,36,11,21
1,3,3,98,78,81,54,35,34,82,90,2,19,0,11
1,3,5,79,19,0,62,2,18,97,91,45,60,39,98
1,4,2,68,66,95,19,32,91,49,81,29,9,2,77
2,4,2,60,55,14,33,93,73,97,91,86,2,0,62
1,4,2,40,91,80,23,82,94,34,18,11,23,84,78
1,3,2,89,62,66,78,50,43,33,59,100,19,21,15
1,3,4,89,43,60,21,47,36,52,89,59,29,74,84
2,3,2,64,26,17,34,46,51,48,36,100,36,68,45
1,3,4,47,39,76,99,30,0,87,100,94,2,2,37
